Date,Open,High,Low,Close,Adj Close SOXX,Volume
7/11/2018,183.139999,184.229996,181.210007,181.360001,181.360001,666200
7/12/2018,180.889999,182.830002,179.759995,182.580002,182.580002,755800
7/13/2018,183.100006,183.100006,181.649994,181.919998,181.919998,267400
7/16/2018,182.179993,182.889999,181.520004,181.669998,181.669998,204200
7/17/2018,180.449997,184.339996,180.160004,184.279999,184.279999,1380200
7/18/2018,185.110001,186.020004,184.5,185.699997,185.699997,307800
7/19/2018,185.339996,186.039993,184.080002,185.289993,185.289993,290500
7/20/2018,185.100006,185.449997,183.479996,184.419998,184.419998,290600
7/23/2018,183.470001,184.979996,181.089996,184.669998,184.669998,333700
7/24/2018,185.820007,186.720001,182.399994,182.660004,182.660004,628000
7/25/2018,182.580002,183.509995,180.240005,183.350006,183.350006,3410000
7/26/2018,184.570007,187.050003,184.570007,186.929993,186.929993,2432100
7/27/2018,187.059998,188.740005,184.729996,186.100006,186.100006,1731100
7/30/2018,186.020004,186.529999,183.369995,184.279999,184.279999,833400
7/31/2018,185.509995,188.089996,185.169998,185.5,185.5,757000
8/1/2018,185.679993,187.169998,184.429993,185.229996,185.229996,1242600
8/2/2018,183.559998,187.289993,182.899994,187.050003,187.050003,751100
8/3/2018,187.169998,187.610001,186.289993,187.440002,187.440002,448100
8/6/2018,187.080002,188.600006,186.070007,188.570007,188.570007,259300
8/7/2018,189.479996,190.190002,188.75,190.070007,190.070007,3293300
8/8/2018,190.100006,190.899994,189.350006,190.509995,190.509995,372200
8/9/2018,189.660004,189.929993,188.589996,188.630005,188.630005,739600
8/10/2018,184.720001,185.529999,183.080002,183.949997,183.949997,1082700
8/13/2018,184.279999,185.820007,184,184.220001,184.220001,562500
8/14/2018,185.300003,185.589996,183.699997,183.850006,183.850006,536500
8/15/2018,182.270004,183.029999,179.429993,181.300003,181.300003,1022600
8/16/2018,182.5,182.75,180.580002,181.070007,181.070007,473300
8/17/2018,179.460007,180.199997,177.039993,179.720001,179.720001,731800
8/20/2018,179.970001,180.619995,177.539993,179.559998,179.559998,319100
8/21/2018,180.130005,183.539993,180.089996,183.059998,183.059998,849700
8/22/2018,182.679993,184.160004,181.559998,183.919998,183.919998,480100
8/23/2018,183.830002,185.490005,183.830002,184.130005,184.130005,615900
8/24/2018,184.949997,186.899994,184.919998,186.800003,186.800003,561700
8/27/2018,188.320007,191.179993,187.910004,189.770004,189.770004,5957900
8/28/2018,190.779999,191.320007,188.660004,190.5,190.5,538700
8/29/2018,190.5,191.589996,189.830002,191,191,1426800
8/30/2018,190.559998,191.279999,189.029999,189.289993,189.289993,603800
8/31/2018,189.020004,190.610001,189.020004,190.320007,190.320007,366600
9/4/2018,189.630005,191.929993,189.220001,191.850006,191.850006,429900
9/5/2018,191.669998,192.190002,189.309998,190.919998,190.919998,526500
9/6/2018,190.199997,190.360001,185.660004,185.860001,185.860001,498000
9/7/2018,185.509995,187.779999,184.649994,185.089996,185.089996,2800300
9/10/2018,186.410004,187.100006,185.320007,187.050003,187.050003,317000
9/11/2018,186.300003,186.550003,184.25,185.240005,185.240005,578300
9/12/2018,182.850006,183.179993,179.100006,183.100006,183.100006,703800
9/13/2018,185.119995,187.509995,184.520004,185.190002,185.190002,719900
9/14/2018,186.259995,188.009995,185.720001,187.270004,187.270004,659700
9/17/2018,186.580002,187.070007,184.429993,184.660004,184.660004,509200
