Date,Open,High,Low,Close,Adj Close ADI,Volume
6/20/2018,100.349998,101.07,99.779999,101,100.516022,1419200
6/21/2018,101.339996,101.339996,98.980003,99.160004,98.684845,1691500
6/22/2018,99.830002,99.879997,98.68,99.089996,98.615173,6226500
6/25/2018,98.139999,98.5,96.889999,98.150002,97.67968,4653500
6/26/2018,98.449997,99.410004,98.050003,98.709999,98.236992,2365600
6/27/2018,98.68,99.349998,96.440002,96.5,96.037582,4415200
6/28/2018,96.190002,96.690002,95.050003,95.949997,95.490219,2349500
6/29/2018,96.43,97.830002,95.75,95.919998,95.460365,3116700
7/2/2018,95.040001,96.370003,94.620003,96.309998,95.848495,2058400
7/3/2018,96.739998,96.839996,94.370003,94.510002,94.057121,876000
7/5/2018,95.330002,96.540001,94.93,96.400002,95.938065,1977700
7/6/2018,96.389999,97.410004,95.919998,97.199997,96.73423,1551000
7/9/2018,97.419998,97.860001,96.169998,97.18,96.714325,1861300
7/10/2018,97.410004,98.669998,97.019997,98.540001,98.06781,2229000
7/11/2018,97.400002,97.910004,95.970001,96.220001,95.758926,1509700
7/12/2018,96.18,98.580002,95.900002,98.400002,97.928482,2328900
7/13/2018,98.620003,98.739998,97.889999,98.120003,97.649826,1130200
7/16/2018,98.349998,98.389999,97.32,97.639999,97.172119,1380000
7/17/2018,96.970001,98.339996,96.459999,98.260002,97.789154,1928500
7/18/2018,98.529999,99.400002,98.470001,99.089996,98.615173,1635200
7/19/2018,98.790001,98.959999,97.400002,98.260002,97.789154,1389500
7/20/2018,98.019997,98.690002,97.300003,97.809998,97.341309,1387500
7/23/2018,97.389999,97.959999,96.330002,97.790001,97.321404,1403700
7/24/2018,98.040001,99.18,97.309998,97.449997,96.983032,2964600
7/25/2018,97.480003,98.150002,95.089996,96.550003,96.087349,2612700
7/26/2018,97.57,98.559998,96.730003,97.699997,97.231834,2546000
7/27/2018,98.089996,99.089996,96.709999,96.980003,96.515289,2147600
7/30/2018,97.57,97.57,95.010002,95.309998,94.853287,2545000
7/31/2018,95.68,96.860001,95.580002,96.139999,95.679314,2500900
8/1/2018,95.43,96.739998,95.43,96.040001,95.579788,1717700
8/2/2018,95,96.550003,94.75,96.190002,95.729073,1711800
8/3/2018,96.080002,96.699997,95.870003,96.559998,96.097298,1017800
8/6/2018,96.190002,97.419998,96.059998,97.379997,96.913368,1322200
8/7/2018,97.709999,98.690002,97.449997,98.589996,98.117569,1128800
8/8/2018,98.5,98.709999,97.940002,98.489998,98.018051,1256600
8/9/2018,98.540001,98.669998,97.739998,97.739998,97.271645,1451100
8/10/2018,95.330002,96.709999,94.080002,94.940002,94.485062,2817400
8/13/2018,95.190002,96.129997,94.839996,95.129997,94.674149,1939300
8/14/2018,95.580002,96.239998,94.82,94.849998,94.395493,1761600
8/15/2018,93.940002,94.519997,92.809998,93.760002,93.310715,2022300
8/16/2018,94.389999,95.07,93.959999,94.260002,93.808319,1828700
8/17/2018,93.459999,94.830002,92.669998,94.580002,94.126785,2869400
8/20/2018,94.790001,94.910004,93.239998,93.739998,93.29081,2161000
8/21/2018,94.059998,96.459999,93.419998,95.919998,95.460365,4051300
8/22/2018,92.550003,98.120003,92.050003,97.919998,97.450783,7540400
8/23/2018,98.290001,98.980003,97.239998,97.389999,96.923317,2666100
8/24/2018,98.059998,98.889999,97.440002,98.779999,98.306656,2674800
8/27/2018,99.290001,100.720001,99,100.07,99.590477,2907200
8/28/2018,100.610001,100.870003,99.459999,100.419998,99.938797,3673300
8/29/2018,100.419998,100.419998,99.75,100.169998,99.689995,2370100
8/30/2018,99.480003,100.169998,98.279999,98.57,98.57,1891700
8/31/2018,98.209999,99.239998,98.199997,98.849998,98.849998,1710000
9/4/2018,97.489998,98.889999,97.110001,98.110001,98.110001,4053200
9/5/2018,98.120003,98.839996,97.489998,97.870003,97.870003,2689000
9/6/2018,97.449997,98.089996,96.110001,97.089996,97.089996,2809800
9/7/2018,94.860001,95.919998,93.589996,93.959999,93.959999,5451300
9/10/2018,94.559998,95.18,93.050003,94.589996,94.589996,3120100
9/11/2018,94.120003,94.389999,93.099998,93.25,93.25,3229900
9/12/2018,92.099998,92.559998,89.349998,91.019997,91.019997,5793600
9/13/2018,92.190002,93.07,90.879997,92.400002,92.400002,3516800
9/14/2018,92.550003,93.43,92.089996,92.529999,92.529999,2843300
9/17/2018,92.110001,92.82,91.160004,91.309998,91.309998,1975500
